"0","# Load packages "
"0","if(!require(pacman)) install.packages(""pacman"")"
"2","Loading required package: pacman
"
"0","pacman::p_load(tidyverse, outbreaks, bslib, bsicons, shiny, "
"0","               rgeoboundaries, plotly, htmltools, reactable)"
"2","Installing package into ‘C:/Users/Admin/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning:"
"2"," unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/bsicons_0.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 258323 bytes (252 KB)
"
"2","downloaded 252 KB

"
"1","package ‘bsicons’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Admin\AppData\Local\Temp\RtmpoLXLQp\downloaded_packages"
"1",""
"1","
"
"2","
bsicons installed
"
"2","Warning:"
"2"," package ‘bsicons’ was built under R version 4.3.3
"
"0","# view data"
"0","head(outbreaks::fluH7N9_china_2013)"
